movie_id,year,universalism,egalitarianism,progress
1987_Predator.1987.DVDRip.XviD.ShitBusters.ENG,1987,-0.4666666666666667,-0.43333333333333335,-0.4666666666666667
1987_Stakeout (ENG),1987,-0.27631578947368424,-0.2894736842105263,-0.40789473684210525
1987_The.Secret.of.My.Success.1987.720p.BluRay.X264-AMIABLE,1987,-0.1511627906976744,-0.18604651162790697,-0.023255813953488372
1987_The.Untouchables.1987.720p.BluRay.DTS.x264-ESiR.ENG,1987,-0.22727272727272727,-0.24848484848484848,-0.07575757575757576
1987_The.Witches.Of.Eastwick.1987.1080p.Bluray.X264-BRMP.ENG,1987,-0.23076923076923078,-0.3025641025641026,-0.31025641025641026
1987_Three Men and a Baby_(1987)_CtB,1987,0.07446808510638298,0.046808510638297864,-0.03404255319148936
1988_Beetle.Juice.1988.720p.BluRay.x264-REVEiLLE.ENG,1988,-0.140625,-0.265625,-0.375
1988_Big.1988.Extended.Edition.720p.BluRay.x264.YIFY.eng,1988,-0.019230769230769232,-0.023076923076923075,-0.15
1988_Cocktail_Eng,1988,-0.19729729729729728,-0.4081081081081081,-0.22702702702702704
1988_Coming.To.America.1988.1080p.BluRay.x264-Japhson.ENG,1988,0.1272727272727273,0.1424242424242424,0.05151515151515152
1988_Crocodile. Dundee. II. 1988. 720p. BluRay. x264-PSYCHD,1988,-0.12903225806451613,-0.0967741935483871,-0.3548387096774194
1988_Die.Hard.1988.Bluray.1080p.DTSMA.x264.dxva-FraMeSToR.ENG,1988,-0.4,-0.37,-0.39
1988_Good Morning Vietnam,1988,-0.045454545454545456,-0.07454545454545455,-0.2381818181818182
1988_Moonstruck.1987.DVDRip.XviD-Shoo.ENG,1988,-0.04878048780487805,-0.15365853658536585,-0.375609756097561
1988_Who.Framed.Roger.Rabbit.1988.720p.BluRay.x264-HD4U,1988,-0.15384615384615385,-0.23076923076923078,-0.28717948717948716
1989_ARG-LETHAL_WEAPON_2_1989__PALDVDRIP__XVID_MP3_ENG__A_RG,1989,-0.25555555555555554,-0.29555555555555557,-0.33111111111111113
1989_Back.to.the.Future.Part.II.1989.720p.BluRay.X264-AMIABLE,1989,-0.19,-0.32,-0.09
1989_Batman.1989.720p.BluRay.x264-SiNNERS.ENG,1989,-0.28125,-0.353125,-0.303125
1989_Dead Poets Society 1989 ENG 25fps SDH utf-8,1989,0.14833333333333334,0.09666666666666666,0.14666666666666667
1989_Ghostbusters.II.1989.720p.BluRay.X264-AMIABLE-HI,1989,0.0035087719298245606,-0.04736842105263158,-0.012280701754385967
1989_Honey.I.Shrunk.The.Kids.1989.DVDRip.XviD.ENG,1989,0.058823529411764705,0.0,-0.058823529411764705
1989_Indiana.Jones.And.The.Last.Crusade.(1989).DVDRiP.XViD-DEiTY,1989,0.0,-0.2041666666666667,-0.20625000000000002
1989_Look_Who_Is_Talking_Eng,1989,-0.09333333333333332,-0.14666666666666667,-0.14
1989_Parenthood (1989),1989,-0.054385964912280704,-0.12456140350877193,-0.16666666666666666
1989_Rain Man (1988).eng,1989,-0.10327868852459016,-0.18524590163934426,-0.260655737704918
1990_Dick.Tracy.1990.DVDRip.INTERNAL.XviD-VH-PROD,1990,-0.2159090909090909,-0.38636363636363635,-0.31363636363636366
1990_Die.Hard.2.1990.1080p.BluRay.x264-WPi.ENG,1990,-0.27611940298507465,-0.3567164179104477,-0.32238805970149254
1990_Driving Miss Daisy,1990,0.11666666666666667,0.19166666666666665,0.03611111111111111
1990_Ghost,1990,-0.020833333333333332,-0.08333333333333333,-0.25833333333333336
1990_Home.Alone.1990.1080p.BluRay.x264-HD1080.ENG,1990,-0.12857142857142856,-0.24285714285714285,-0.2942857142857143
1990_Pretty.Woman.1990.720p.BluRay.x264-AVS720.eng,1990,-0.06111111111111111,-0.20925925925925928,-0.04814814814814815
1990_Teenage.Mutant.Ninja.Turtles.1990.1080p.BluRay.x264-HDCLASSICS.ENG,1990,0.0,-0.08888888888888889,-0.18055555555555555
1990_The.Hunt.For.Red.October.1990.720p.HDDVD.x264-SiNNERS.ENG,1990,-0.05405405405405406,-0.20270270270270271,0.06486486486486487
1990_Total.Recall.1990.BluRay.1080p.x264.DTS.dxva-xander.ENG,1990,-0.24444444444444446,-0.3611111111111111,-0.11666666666666667
1990_back.to.the.future.part.3.1990.720p.bluray.x264-nezu.eng,1990,-0.030952380952380953,-0.04285714285714286,0.17857142857142858
1991_City.Slickers.1991.1080p.X264.BluRay.X264-AMIABLE,1991,-0.08823529411764706,-0.11568627450980393,-0.10392156862745097
1991_Dances.With.Wolves.1990.Directors.Cut.BRRip.XviD.AC3-FLAWL3SS.fixed,1991,0.16444444444444445,0.006666666666666663,-0.10888888888888888
1991_Home.Alone.1990.1080p.BluRay.x264-HD1080.ENG,1991,-0.14285714285714285,-0.24857142857142855,-0.2714285714285714
1991_Sleeping.with.the.Enemy.1991.720p.BluRay.x264-HD4U-eng,1991,-0.04,-0.128,-0.044000000000000004
1991_Teenage Mutant Ninja Turtles 2,1991,0.0,-0.06571428571428571,-0.022857142857142857
1991_Terminator.2.Judgement.Day.Directors.Cut.1991.1080p.HDDVD.DTS.x264-hV.ENG,1991,-0.058823529411764705,-0.16176470588235295,0.22352941176470587
1991_The.Addams.Family.1991.720p.BluRay.X264-AMIABLE,1991,-0.125,-0.2222222222222222,-0.3194444444444444
1991_The.Naked.Gun.2.1.2.The.Smell.of.Fear.1991.BluRay.720p.DTS.x264-beAst.eng,1991,0.017241379310344827,-0.1620689655172414,-0.034482758620689655
1991_The.Silence.Of.The.Lambs.1991.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1991,-0.2647058823529412,-0.34411764705882353,-0.2735294117647059
1992_A LEAGUE OF THEIR OWN [1992][MP3][DVDRIP-M333]-FLAWL3SS,1992,0.06727272727272728,0.20363636363636362,0.17272727272727273
1992_ARG-LETHAL_WEAPON_3___1992__PALDVDRIP__XVID_MP3_ENG__A_RG,1992,-0.13709677419354838,-0.16129032258064516,-0.2661290322580645
1992_Aladdin.1992.1080p.BluRay.X264-AMIABLE,1992,-0.11555555555555556,-0.26666666666666666,-0.2066666666666667
1992_Basic.Instinct.1992.720p.HDDVD.x264-ESiR,1992,-0.4,-0.4375,-0.5125
1992_Batman.Returns.1992.1080p.BluRay.x264-CiNEFiLE.ENG,1992,-0.3228571428571429,-0.3542857142857143,-0.34857142857142853
1992_Home Alone 2_ Lost in New York,1992,-0.05714285714285714,-0.06571428571428573,-0.20857142857142857
1992_Sister Act (1992)(includes lyrics),1992,0.19090909090909092,0.17636363636363636,0.1109090909090909
1992_The Hand That Rocks the Cradle [1992],1992,-0.07714285714285715,-0.03428571428571429,-0.18285714285714286
1992_Under.Siege.1992.1080p.Bluray.x264-Q.ENG,1992,-0.32894736842105265,-0.40263157894736845,-0.3868421052631579
1992_waynes.world.1992.DVDRip.XviD.FBM.ENG,1992,0.010810810810810811,-0.1108108108108108,-0.1108108108108108
1993_Cliffhanger.1993.Blu-ray.720p.x264.DTS-CHD.ENG,1993,-0.2361111111111111,-0.2777777777777778,-0.3194444444444444
1993_Few Good Men (1992).DVD.NonHI.pcc.en.CLMB,1993,-0.21958762886597938,-0.2134020618556701,-0.2515463917525773
1993_In.the.Line.of.Fire.1993.Blu-ray.720p.x264.DD51-HiS@SiLUHD.ENG,1993,-0.25,-0.29,-0.44333333333333336
1993_Jurassic.Park.TUC.1993.DVDRip.XviD.Subs.EN-UnSeeN,1993,0.07567567567567567,-0.0945945945945946,0.2189189189189189
1993_Mrs.Doubtfire.1993.720p.BluRay.x264-SiNNERS,1993,0.1,0.01,-0.02
1993_Proposta.Indecente.[1993].DVDRip.WS.AC3.UnitedShare.ENG,1993,-0.1,-0.31935483870967746,-0.26129032258064516
1993_Sleepless In Seattle (1993).DVD.NonHI.pcc.en.TRSTR,1993,0.11194029850746269,0.014925373134328358,-0.12388059701492539
1993_The.Firm.1993.720p.BluRay.X264-AMIABLE,1993,-0.27166666666666667,-0.38666666666666666,-0.26999999999999996
1993_The.Fugitive.1993.Blu-ray.Re.x264.1080p.DTS-HDS.ENG,1993,-0.05952380952380952,-0.10714285714285714,-0.10714285714285714
1994_Clear.And.Present.Danger.1994.1080p.HDDVD.x264-hV.ENG,1994,-0.19210526315789472,-0.29473684210526313,-0.3263157894736842
1994_Forrest Gump_1994_DVDrip_aviM720_en,1994,0.2676056338028169,0.2352112676056338,0.07323943661971831
1994_Interview.with.the.Vampire.2008.720p.BluRay.x264-ESiR.ENG,1994,-0.3642857142857143,-0.41190476190476194,-0.4738095238095238
1994_Speed.1994.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1994,-0.13157894736842105,-0.13157894736842105,-0.18421052631578946
1994_The.Flintstones.1994.720p.BluRay.x264-TRiPS,1994,-0.047619047619047616,-0.1619047619047619,-0.2523809523809524
1994_The.Lion.King.1994.720p.BluRay.DD5.1.x264-DON,1994,0.0375,-0.13,-0.065
1994_The.Mask.1994.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1994,-0.1111111111111111,-0.21666666666666667,-0.2138888888888889
1994_The.Santa.Clause.1994.DVDRip.XviD.iNTERNAL-iLs,1994,0.24390243902439024,0.2073170731707317,-0.15609756097560976
1994_True.Lies.1994.720p.DTheater.DD5.1.x264-EbP,1994,-0.3017241379310345,-0.4051724137931034,-0.35344827586206895
1995_Ace.Ventura.When.Nature.Calls.1995.720p.BluRay.X264-AMIABLE,1995,0.06451612903225806,-0.15806451612903227,-0.15483870967741936
1995_Apollo.13.1995.DVDRip.Xvid.AC3-GoRDo.ENG,1995,0.23968253968253966,0.10634920634920635,0.546031746031746
1995_Batman. Forever. 1995. 1080p. BluRay. x264-CULTHD. ENG,1995,-0.24523809523809526,-0.30238095238095236,-0.2523809523809524
1995_Casper.1995.720p.BluRay.X264-AMIABLE,1995,0.0,-0.06666666666666667,-0.1638888888888889
1995_Crimson.Tide.1995.1080p.Bluray.x264-FSiHD.ENG,1995,-0.20833333333333334,-0.29791666666666666,-0.3
1995_Die.Hard.With.A.Vengeance.1995.1080p.BluRay.x264-WPi.ENG,1995,-0.3113207547169811,-0.3264150943396227,-0.33207547169811324
1995_Pocahontas.1995.720p.BluRay.x264.DTS-WiKi.eng,1995,-0.030303030303030304,-0.16666666666666666,-0.09999999999999999
1995_Toy Story,1995,0.13513513513513514,0.16216216216216217,0.040540540540540536
1995_Waterworld.en,1995,-0.3236842105263158,-0.4394736842105263,-0.3078947368421052
1996_101_dalmatians-en,1996,-0.2857142857142857,-0.275,-0.31071428571428567
1996_A.Time.To.Kill.1996.1080p.BluRay.x264-VOA,1996,-0.23880597014925373,-0.2537313432835821,-0.2955223880597015
1996_Independence.Day.1996.1080p.BluRay.DTS.x264-HDME.ENG,1996,0.045,-0.07375000000000001,-0.007500000000000002
1996_Mission.Impossible.1996.720p.BluRay.DD.x264-ESiR.ENG,1996,-0.175,-0.275,-0.025
1996_Ransom_EN,1996,-0.47959183673469385,-0.5142857142857142,-0.536734693877551
1996_The First Wives Club,1996,-0.023255813953488372,0.05813953488372093,0.09302325581395349
1996_The.Birdcage.1996.720p.BluRay.X264-AMIABLE-HI,1996,-0.03508771929824561,-0.014035087719298251,-0.043859649122807015
1996_The.Nutty.Professor.1996.720p.DVD5.HDDVD.x264-hV.English,1996,-0.22388059701492538,-0.3567164179104477,-0.19552238805970149
1996_The.Rock.1996.CRiTERiON.DVDRip.XviD.AC3-UnSeeN,1996,-0.2830188679245283,-0.4056603773584906,-0.3584905660377358
1996_Twister.1996.720p.BluRay.x264-HALCYON,1996,0.015217391304347825,-0.03695652173913044,0.30434782608695654
1997_Air.Force.One.1997.720p.BRrip.x264.YIFY,1997,-0.10789473684210525,-0.22894736842105262,-0.24473684210526317
1997_Batman.and.Robin.1997.1080p.BluRay.x264-CULTHD.ENG,1997,-0.09230769230769231,-0.23333333333333334,-0.24102564102564103
1997_Face.Off.1997.1080p.BD9.OXiDE.ENG,1997,-0.3888888888888889,-0.44722222222222224,-0.4555555555555555
1997_George Of The Jungle (1997).en,1997,0.04594594594594594,-0.07297297297297298,-0.17567567567567569
1997_Liar Liar,1997,-0.14864864864864866,-0.15675675675675677,-0.13513513513513514
1997_Men.In.Black.1997.1080p.Blu-ray.AVC.DTS-HD.MA.5.1-CHDBits.english,1997,0.13055555555555556,-0.036111111111111115,0.10555555555555556
1997_My.Best.Friends.Wedding.1997.BDRip.X264-TLF,1997,-0.07317073170731707,-0.12682926829268293,-0.2878048780487805
1997_The.Lost.World.Jurassic.Park.1997.m-HD.AAC.Roboris.eng,1997,0.021875,-0.125,-0.015625
1997_Titanic.1997.720p.BluRay.X264-AMIABLE,1997,0.041428571428571426,-0.09571428571428571,-0.3
1998_Armageddon.1998.BluRay.1080p.DTSMA.x264.dxva-SuBoXoNe.ENG,1998,0.07662337662337662,-0.1025974025974026,0.1077922077922078
1998_Deep Impact (1998),1998,0.08813559322033898,-0.14576271186440679,-0.01186440677966102
1998_Godzilla,1998,0.0,-0.13783783783783782,0.06756756756756757
1998_Good.Will.Hunting.1997.BluRay.1080p.DTS.h264.REMUX.dxva-EuReKA.ENG,1998,-0.07543859649122807,-0.07719298245614035,0.021052631578947368
1998_Rush Hour 1,1998,-0.2111111111111111,-0.38,-0.34
1998_Saving.Private.Ryan.720p.HDTV.Premiere.DTS.x264-ESiR,1998,-0.05689655172413793,-0.14655172413793102,-0.38103448275862073
1998_The.Waterboy.1998.INTERNAL.DVDRip.XViD-BeRRa,1998,-0.07105263157894737,-0.042105263157894736,0.055263157894736833
1998_Theres.Something.About.Mary.1998.Extended.1080p.BluRay.x264.Codres.ENG,1998,-0.2627118644067797,-0.3016949152542373,-0.4220338983050847
1998_dr_dolittle_engl,1998,0.18157894736842106,0.10263157894736841,0.028947368421052635
1999_Runaway Bride (1999) [BluRay] [1080p] [YTS.AM].eng,1999,-0.006557377049180327,0.004918032786885245,-0.10327868852459016
1999_Star Wars Episode I The Phantom Menace eng,1999,0.21555555555555553,-0.015555555555555557,0.2
1999_The Blair Witch Project.DVDRip.Occor,1999,-0.20930232558139536,-0.11627906976744186,-0.47674418604651164
1999_The.Matrix.1999.720p.HDDVD.DTS.x264-ESiR.ENG,1999,0.022727272727272728,-0.11818181818181818,0.2659090909090909
1999_The.Mummy.1999.Blu-ray.720p.x264.DTS-CHD.ENG,1999,-0.18571428571428572,-0.2571428571428571,-0.32857142857142857
1999_The.Sixth.Sense.1999.REMASTERED.720p.BluRay.x264-iLLUSiON,1999,0.1142857142857143,-0.01785714285714286,-0.18571428571428572
1999_Toy.Story.2.1999.DVDRip.XviD-ShitBusters,1999,0.11904761904761904,0.0761904761904762,-0.0380952380952381
1999_Walt Disney Tarzan(1999) XviD avi DVDrip,1999,0.27037037037037037,0.1111111111111111,0.011111111111111105
1999_[HDteam] Austin.Powers.La.Espia.que.me.Achucho.1999.[1080p].[BluRay].[x264].[Dual].[Subs]-by Ruben,1999,-0.17777777777777778,-0.2822222222222222,-0.29555555555555557
1999_big. daddy. 1999. 720p. bluray. x264-amiable. EN,1999,0.07115384615384615,0.015384615384615385,-0.08461538461538462
2000_Dinosaur.2000.PROPER.1080p.BluRay.x264-Japhson,2000,0.18823529411764706,0.14705882352941174,0.05294117647058823
2000_Erin Brokovich.2000.BluRay.1080p.x264-HQF.ENG,2000,0.2537037037037037,0.3444444444444444,0.27037037037037037
2000_Gladiator.EXTENDED.EDITION.2000.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,2000,-0.26222222222222225,-0.38666666666666666,-0.4177777777777778
2000_How.the.Grinch.Stole.Christmas.2000.REMASTERED.720p.BluRay.X264-AMIABLE,2000,-0.036585365853658534,-0.0878048780487805,-0.175609756097561
