movie_id,year,universalism,egalitarianism,progress,chunks
2004_The.Bourne.Supremacy.2004.720p.BluRay.DTS.x264-ESiR,2004,-0.019999999999999997,-0.13999999999999999,0.06,5
2009_Ice.Age.3 .R5.LINE.XviD-COALiTiON (Edited),2009,0.3333333333333333,0.3333333333333333,0.4000000000000001,3
1984_Ghostbusters.1984.SE.DVDRip.XviD-UnSeeN.en,1984,0.29999999999999993,0.09999999999999999,0.4714285714285714,7
1980_Any.Which.Way.You.Can.1980.XViD.5.1.AC3-ShitBusters.ENG,1980,-0.019999999999999997,-0.11999999999999997,0.02,5
2020_Jumanji.The.Next.Level.2019.HC.720p.HDRip.800MB.x264-GalaxyRG,2020,0.36,0.25,0.30000000000000004,10
2012_The.Twilight.Saga.Breaking.Dawn.Part.2.2012.NEW.TS.XviD.AC3-ADTRG,2012,0.5,0.3,0.5399999999999999,5
2016_Deadpool,2016,-0.39999999999999997,-0.44444444444444453,-0.011111111111111103,9
2022_Thor.Love.and.Thunder.2022.1080p.WEB-DL.DDP5.1.Atmos.H.264-EVO,2022,0.3888888888888889,0.4222222222222222,0.5222222222222223,9
2015_Jurassic World,2015,-0.028571428571428564,-0.1285714285714286,0.34285714285714286,7
2013_Man.Of.Steel.2013.720p.BluRay.x264-Felony,2013,0.4,0.31249999999999994,0.7125,8
1992_The Hand That Rocks the Cradle [1992],1992,-0.16666666666666666,-0.2333333333333333,-0.15,6
1999_The.Mummy.1999.Blu-ray.720p.x264.DTS-CHD.ENG,1999,0.2333333333333333,0.16666666666666666,0.35000000000000003,6
2009_Monsters Vs Aliens[2009]DvDrip-aXXo,2009,0.5,0.5666666666666665,0.6833333333333332,6
2000_The.Perfect.Storm.2000.720p.BluRay.DDEX.x264-ESiR.ENG,2000,0.19999999999999998,-0.0857142857142857,0.35714285714285715,7
2014_Big.Hero.6.2014.720p.BluRay.x264-SPARKS,2014,0.44999999999999996,0.275,0.7000000000000002,8
1977_The.exorcist.II.-.the.heretic.[shareprovider.com],1977,0.2,0.1,0.13999999999999999,5
2007_300.eng,2007,-0.19999999999999998,-0.4666666666666666,-0.11666666666666668,6
1986_Crocodile.Dundee.1986.720p.BluRay.X264-AMIABLE,1986,0.4166666666666667,0.08333333333333331,0.4166666666666667,6
1988_Moonstruck.1987.DVDRip.XviD-Shoo.ENG,1988,0.17142857142857143,0.15714285714285717,0.1142857142857143,7
1983_Octopussy.1983.DVD5.720p.HDTV.x264-NBS.eng,1983,-0.2,-0.44000000000000006,0.13999999999999999,5
2008_Madagascar-Escape.2.Africa[2008]DvDrip-aXXo.en,2008,0.475,0.275,0.6125,8
1996_Mission.Impossible.1996.720p.BluRay.DD.x264-ESiR.ENG,1996,0.05,-0.32499999999999996,0.325,4
2002_Men.In.Black.II.2002.1080p.Blu-ray.AVC.DTS-HD.MA.5,2002,0.35000000000000003,0.19999999999999998,0.39999999999999997,6
1980_Stir Crazy,1980,0.31666666666666665,0.4166666666666667,0.3833333333333333,6
2008_Horton Hears a Who![2008]DvDrip AC3[Eng]-FXG,2008,0.7999999999999999,0.9000000000000001,0.7285714285714286,7
1984_Gremlins. 1984. 1080p. Bluray. X264-DIMENSION. ENG,1984,0.11666666666666665,-0.10000000000000002,0.016666666666666663,6
2014_The.Hunger.Games.Mockingjay.Part.1.2014.720p.BluRay.x264-SPARKS,2014,0.7285714285714285,0.7285714285714286,0.8285714285714286,7
1992_Basic.Instinct.1992.720p.HDDVD.x264-ESiR,1992,-0.42857142857142855,-0.5571428571428572,-0.17142857142857146,7
2021_F9. The. Fast. Saga. 2021. THEATRICAL. 1080p. BluRay. x264-RUSTED,2021,0.011111111111111096,-0.2222222222222222,0.23333333333333328,9
2018_Jurassic World Fallen Kingdom (2018) 720p English HDCAM-Rip - x264 - MP3 750MB,2018,0.0,-0.18333333333333326,0.41666666666666674,6
1996_A.Time.To.Kill.1996.1080p.BluRay.x264-VOA,1996,-0.05833333333333333,-0.033333333333333326,-0.041666666666666685,12
1989_Honey.I.Shrunk.The.Kids.1989.DVDRip.XviD.ENG,1989,0.25,0.19999999999999998,0.35000000000000003,6
2014_Maleficent.2014.720p.BluRay.x264-SPARKS,2014,0.5,0.39999999999999997,0.35000000000000003,4
1989_Parenthood (1989),1989,0.09,0.14,0.30999999999999994,10
2007_POTC 3 - At Worlds End (2007) 720p BluRay AC3 x264 - AdiT.english,2007,0.24444444444444446,0.09999999999999999,0.25555555555555554,9
2010_timpe-inception,2010,0.2111111111111111,0.06666666666666668,0.25555555555555554,9
2011_Transformers.Dark.Of.The.Moon.2011.BluRay.720p.DTS.x264-CHD.eng,2011,0.024999999999999998,-0.2083333333333333,0.3,12
2007_Ratatouille.2007.720p.BluRay.DTS.x264-ESiR.ENG,2007,0.375,0.27499999999999997,0.55,8
2017_The.Fate.of.the.Furious.2017.720p.BluRay.x264-SPARKS,2017,0.13333333333333336,-0.01111111111111112,0.33333333333333337,9
2023_Oppenheimer,2023,0.30476190476190484,0.15714285714285717,0.5380952380952381,21
2021_Eternals.2021.1080p.WEB-DL.DDP5.1.H.264-EVO.v2,2021,0.5222222222222223,0.4,0.6111111111111112,9
1999_[HDteam] Austin.Powers.La.Espia.que.me.Achucho.1999.[1080p].[BluRay].[x264].[Dual].[Subs]-by Ruben,1999,-0.1,-0.21249999999999994,0.2,8
1981_History.Of.The.World.Part.I.1981.1080p.BluRay.x264-CiNEFiLE.ENG,1981,-0.16666666666666666,-0.3833333333333333,0.19999999999999996,6
2002_[TLOTR]The.Two.Towers.CD1[2002][Special.Extended.Edition]DvDrip[Eng]-aXXo,2002,0.25,0.08333333333333333,0.18333333333333332,6
1994_True.Lies.1994.720p.DTheater.DD5.1.x264-EbP,1994,-0.09000000000000001,-0.32,0.22000000000000003,10
1997_George Of The Jungle (1997).en,1997,0.5,0.38571428571428573,0.4571428571428572,7
1977_Saturday.Night.Fever.1977.720p.BluRay.x264-CiNEFiLE.ENG,1977,-0.5666666666666667,-0.7222222222222223,-0.2111111111111111,9
1981_For.Your.Eyes.Only.1981.REAL.REPACK.1080p.BluRay.x264-RoCKRioT.ENG,1981,0.0,-0.019999999999999997,0.18,5
2003_Terminator.3.2003.720p.HDDVD.x264-ESiR.ENG,2003,0.2,-0.1,0.27999999999999997,5
2018_The.Grinch.2018.1080p.WEB-DL.X264.DD5.1-SeeHD,2018,0.15,0.11249999999999999,0.2125,8
1989_Dead Poets Society 1989 ENG 25fps SDH utf-8,1989,0.54,0.51,0.65,10
1994_Clear.And.Present.Danger.1994.1080p.HDDVD.x264-hV.ENG,1994,-0.15714285714285717,-0.5,0.1142857142857143,7
1997_Men.In.Black.1997.1080p.Blu-ray.AVC.DTS-HD.MA.5.1-CHDBits.english,1997,0.3666666666666667,0.049999999999999996,0.5166666666666666,6
2022_Jurassic World_ Dominion,2022,0.4,0.21000000000000002,0.6000000000000001,10
1980_SW.Episode.5.The.Empire.Strikes.Back.1980.BluRay.1080p.DTSES6.1.x264-CHD.eng,1980,0.18571428571428572,0.04285714285714287,0.17142857142857146,7
1989_Look_Who_Is_Talking_Eng,1989,0.12000000000000002,0.11999999999999997,0.42000000000000004,5
2009_Up.2009.480p.BRRip.XviD.AC3-ViSiON,2009,0.25,0.1333333333333333,0.6499999999999999,6
1993_Mrs.Doubtfire.1993.720p.BluRay.x264-SiNNERS,1993,0.41111111111111115,0.25555555555555554,0.48888888888888893,9
2007_The.Simpsons.Movie[2007]DvDrip.AC3[Eng]-aXXo,2007,0.45,0.3333333333333333,0.39999999999999997,6
1996_Ransom_EN,1996,-0.23333333333333334,-0.5,-0.06666666666666665,9
1997_Liar Liar,1997,-0.15714285714285717,-0.24285714285714283,0.09999999999999999,7
1991_Dances.With.Wolves.1990.Directors.Cut.BRRip.XviD.AC3-FLAWL3SS.fixed,1991,0.48749999999999993,0.3875,0.1875,8
1987_The.Secret.of.My.Success.1987.720p.BluRay.X264-AMIABLE,1987,0.175,0.075,0.5125,8
2000_Erin Brokovich.2000.BluRay.1080p.x264-HQF.ENG,2000,0.7666666666666666,0.8777777777777779,0.7777777777777779,9
1990_The.Hunt.For.Red.October.1990.720p.HDDVD.x264-SiNNERS.ENG,1990,0.31428571428571433,0.09999999999999999,0.6,7
1990_Driving Miss Daisy,1990,0.3333333333333333,0.4666666666666666,0.43333333333333335,6
1983_Tootsie,1983,0.44000000000000006,0.6300000000000001,0.45,10
1988_Coming.To.America.1988.1080p.BluRay.x264-Japhson.ENG,1988,0.25,0.4833333333333332,0.5666666666666668,6
2012_The.Dark.Knight.Rises.2012.720p.BluRay.x264-SPARKS,2012,-0.13999999999999999,-0.04999999999999998,0.06999999999999999,10
2007_Tranformers.2007.1080p.BluRay.DTS.x264-ESiR.ENG,2007,0.2,0.10909090909090911,0.38181818181818183,11
1981_the cannonball run eng bluray,1981,-0.1375,-0.16249999999999998,0.15,8
2002_Star.Wars.Episode.II.Attack.of.the.Clones.(2002).DVDRip.XviD-UnSeeN,2002,0.22857142857142856,-0.04285714285714285,0.3142857142857142,7
2021_Spider-Man_No_Way_Home.2022.1080p.Bluray.DTS-HD.MA.5.1.X264-EVO,2021,0.38461538461538464,0.32307692307692304,0.5153846153846154,13
2002_A.Beautiful.Mind.2001.BluRay.720p.DTS.x264-CHD.eng,2002,0.28888888888888886,0.06666666666666668,0.5333333333333333,9
2012_MSAR. EN2,2012,0.5285714285714286,0.48571428571428565,0.757142857142857,7
2000_Meet.the.Parents.2000.HD-DVD-Rip.x264.1080p.DTS-de[42].ENG,2000,0.03333333333333334,-0.2666666666666667,0.15555555555555556,9
2005_Star.Wars.Episode.III.Revenge.of.the.Sith.(2005).DVDRip.XviD-UnSeeN,2005,-0.09999999999999999,-0.4428571428571429,-0.29999999999999993,7
1997_Face.Off.1997.1080p.BD9.OXiDE.ENG,1997,-0.15000000000000002,-0.3666666666666667,0.03333333333333335,6
2015_Minions.2015.720p.BluRay.x264-GECKOS,2015,-0.21666666666666667,-0.36666666666666664,0.19999999999999998,6
1978_Superman.1978.Special.Edition.720p.BluRay.x264.DTS-WiKi.eng,1978,0.0875,-0.05000000000000002,0.4125,8
2003_X2 X-Men United 2003 Dvdrip Xvid Ac3.5.1Ch Cd1-Waf,2003,0.06666666666666667,-0.16666666666666666,-0.10000000000000003,3
2008_Indiana.Jones.And.The.Kingdom.Of.The.Crystal.Skull[2008]DvDrip-aXXo.en,2008,0.06666666666666667,-0.1333333333333333,0.4166666666666667,6
1994_The.Mask.1994.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,1994,-0.033333333333333326,-0.16666666666666666,0.26666666666666666,6
1986_Aliens.1986.Special.Edition.720p.BluRay.x264.DTS-WiKi.EN,1986,0.17777777777777778,0.12222222222222223,0.23333333333333334,9
1986_Ruthless.People.1986.German.DL.720p.HDTV.DD5.1.x264.eng,1986,-0.6428571428571429,-0.7285714285714286,-0.48571428571428565,7
2004_Shark Tale.en,2004,0.05714285714285714,-0.17142857142857143,0.39999999999999997,7
2017_Thor.Ragnarok.2017.720p.WEB-DL.H264.AC3-EVO,2017,0.2777777777777778,0.09999999999999999,0.28888888888888886,9
2017_Logan,2017,-0.08888888888888889,-0.18888888888888886,-0.17777777777777778,9
1987_Fatal Attraction 1987 1080p BluRay Remux AVC TrueHD 5. 1 COMM-KESH. EN 23. 976,1987,-0.35714285714285715,-0.5714285714285714,-0.21428571428571427,7
2005_War.of.the.Worlds.2005.mHD.Bluray.DD5.1.x264-EPiK.eng,2005,-0.1285714285714286,-0.19999999999999998,-0.1142857142857143,7
1987_Predator.1987.DVDRip.XviD.ShitBusters.ENG,1987,-0.5,-0.6999999999999998,-0.3,3
1983_Mr. Mom. 1983. DVDRip. x264-NoRBiT,1983,0.17142857142857143,0.2714285714285714,0.2571428571428571,7
2019_Aladdin.2019.720p.WEB-DL.x264.AAC-BonsaiHD,2019,0.425,0.2916666666666667,0.5583333333333332,12
1995_Apollo.13.1995.DVDRip.Xvid.AC3-GoRDo.ENG,1995,0.5818181818181818,0.43636363636363634,0.8181818181818183,11
2008_TheDarkKnight_2008_DVD-NikonXp.EN,2008,-0.2833333333333334,-0.45,-0.14166666666666666,12
2000_What.Lies.Beneath.2000.720p.WEB-DL.DD5.1.H.264-ViGi,2000,0.0,-0.11666666666666665,-0.06666666666666667,6
1979_Star Trek - The Motion Picture,1979,0.5285714285714286,0.32857142857142857,0.7285714285714285,7
1985_Beverly. Hills. Cop. 1984. 720p. BluRay. x264. DTS-WiKi. eng,1985,-0.21666666666666667,-0.26666666666666666,0.15000000000000002,6
1991_City.Slickers.1991.1080p.X264.BluRay.X264-AMIABLE,1991,0.2777777777777778,0.16666666666666666,0.32222222222222224,9
2019_Frozen.II.2019.DVDScr.XVID.AC3.HQ.Hive-CM8,2019,0.5666666666666667,0.5666666666666668,0.7666666666666667,9
1981_The.Great.Muppet.Caper.1981.AE.DVDRip.XviD-Shoo.ENG,1981,0.3125,0.2375,0.3,8
2023_Spider Man Across the Spider Verse 2023 1080p V3 NEW No Chew Edition HDTS Video X264 Will1869,2023,0.48000000000000004,0.5266666666666667,0.6400000000000001,15
2005_The.Chronicles.Of.Narnia.2005.BluRay.1080p.DTS.x264.dxva-EuReKA.ENG,2005,0.5428571428571428,0.38571428571428573,0.41428571428571426,7
1985_Cocoon.1985.1080p.BluRay.x264-CiNEFiLE.ENG,1985,0.5857142857142856,0.4714285714285714,0.5857142857142856,7
2007_Shrek.the.Third.(2007).DVDRip.AC3.XviD-UnSeeN,2007,0.4571428571428572,0.4428571428571429,0.5857142857142856,7
1989_Rain Man (1988).eng,1989,0.21818181818181817,0.15454545454545454,0.2545454545454545,11
2014_Dawn.of.the.Planet.of.the.Apes.2014.1080p.BluRay.x264-SPARKS,2014,0.44000000000000006,0.26,0.26,5
1993_Cliffhanger.1993.Blu-ray.720p.x264.DTS-CHD.ENG,1993,-0.5166666666666667,-0.65,-0.3,6
2006_Superman.Returns.2006.1080p.BluRay.x264-HANGOVER.ENG,2006,0.0,-0.26666666666666666,0.13333333333333328,6
1978_Every.Which.Way.But.Loose.1978.1080p.BluRay.x264-aAF.ENG,1978,-0.3333333333333333,-0.3333333333333333,-0.033333333333333326,6
1983_WarGames.1983.1080p.BluRay.H264.AAC-RARBG.Hi,1983,0.1111111111111111,2.4671622769447922e-17,0.33333333333333326,9
1990_Pretty.Woman.1990.720p.BluRay.x264-AVS720.eng,1990,0.044444444444444446,-0.3111111111111111,0.1888888888888889,9
2006_Over.The.Hedge[2006]DvDrip.AC3[Eng]-aXXo,2006,0.225,0.175,0.35,4
2007_I.Am.Legend[2007]DvDrip[Eng]-aXXo.en,2007,0.5,0.3,0.575,4
1990_back.to.the.future.part.3.1990.720p.bluray.x264-nezu.eng,1990,0.21428571428571427,0.07142857142857142,0.38571428571428573,7
2015_Furious.Seven.2015.EXTENDED.720p.BluRay.x264-SPARKS,2015,0.5222222222222223,0.37777777777777777,0.6111111111111112,9
1996_The.Rock.1996.CRiTERiON.DVDRip.XviD.AC3-UnSeeN,1996,0.15555555555555556,-0.14444444444444443,0.21111111111111114,9
1978_Grease,1978,-0.07777777777777779,-0.16666666666666663,0.24444444444444446,9
1977_The.Spy.Who.Loved.Me.1977.DVD5.720p.HDTV.x264-NBS.eng,1977,-0.06000000000000001,-0.24,0.27999999999999997,5
2005_Madagascar[2005]DvDrip-aXXo.en,2005,0.32857142857142857,0.12857142857142856,0.3714285714285714,7
2002_Harry.Potter.and.the.Chamber.of.Secrets.2002.720p.HDDVD.DTS.x264-ESiR.ENG,2002,0.1111111111111111,-0.02222222222222224,0.15555555555555556,9
1992_Sister Act (1992)(includes lyrics),1992,0.27,0.2899999999999999,0.42000000000000004,10
2007_Harry.Potter.and.the.Order.of.the.Phoenix.2007.720p.BluRay.DTS.x264-ESiR.ENG,2007,0.3125,0.26249999999999996,0.38750000000000007,8
1991_Teenage Mutant Ninja Turtles 2,1991,0.25,-0.016666666666666663,0.3499999999999999,6
2006_Pirates.of.the.Caribbean.Dead.Mans.Chest.2006.DIRFIX.DVD9.720p.BluRay.x264-REVEiLLE.eng,2006,0.1625,0.012499999999999994,0.2375,8
2021_Shang-Chi. And. The. Legend. Of. The. Ten. Rings. 2021. 1080p. BluRay. x264-VETO,2021,0.3375,0.32499999999999996,0.48750000000000004,8
2013_Star.Trek.Into.Darkness.2013.BluRay.720p.x264-HDWinG,2013,0.5,0.29000000000000004,0.6900000000000002,10
2010_despicable.me.dvdrip.xvid-imbt.en,2010,0.11666666666666665,4.625929269271485e-18,0.35000000000000003,6
2003_Bad.Boys.II.2003.720p.BluRay.X264-AMIABLE,2003,-0.43636363636363634,-0.6454545454545455,-0.009090909090909078,11
2008_Hancock.720p.BluRay.x264-REFiNED.ENG,2008,-0.07142857142857142,-0.21428571428571425,0.27142857142857146,7
2001_Pearl.Harbor.2001.DVD9.720p.BluRay.x264-hV,2001,0.2857142857142857,0.16428571428571428,0.4857142857142857,14
2019_Captain Marvel (2019).[720p HQ DVDScr - HQ Line Audios - [Hindi + Eng] - x264 - 950MB],2019,0.5571428571428572,0.5285714285714286,0.7428571428571428,7
